1.5622923044434502e-06,0.0,2.743634069336255e-06,0.0,1.0
1.1199268972980042e-07,0.0,1.0477596819718223e-07,0.0,0.0
0.01755825655132105,0.0,0.0007366307109892412,0.0,0.0
2.2349573862291738e-07,0.0,2.3522645928930913e-05,0.0,0.0
4.1228603704638624e-07,0.0,1.703759548024207e-05,0.0,0.0
0.17729112356423543,0.0,3.037293688431129e-06,0.0,0.0
1.4219225500202171e-07,0.0,6.36192522024118e-08,0.0,0.0
0.010627490327602953,0.0,0.04883403113522235,0.0,0.0
0.2646032496831903,0.0,5.579826966333001e-07,0.0,0.0
0.00014970304920019492,0.0,2.0687366794939324e-07,0.0,0.0
4.08127195092689e-05,0.0,1.2098721653639387e-07,0.0,0.0
1.6517728121856765e-05,0.0,2.665015212833363e-07,0.0,0.0
1.567432579408872e-05,0.0,1.7453315814609241e-07,0.0,0.0
0.0031516293394658664,0.0,0.008591579660670305,0.0,0.0
3.014518165319744e-06,0.0,5.757096655256771e-09,0.0,0.0
9.240931428894257e-09,0.0,3.7526368271638867e-08,0.0,0.0
3.0233669835037452e-06,0.0,0.0007017883260458789,0.0,0.0
1.3650558564664687e-09,0.0,3.687555847497501e-08,0.0,0.0
1.0494100904446519e-06,0.0,1.1018871264208527e-05,0.0,0.0
2.9614912022175942e-05,0.0,2.1373370266238416e-05,0.0,0.0
0.0009917396693461423,0.0,7.165468577881113e-09,0.0,0.0
0.002209824726153116,0.0,3.128175948384046e-05,0.0,0.0
0.012457754589313638,0.0,9.837704398760809e-08,0.0,1.0
0.08382449338369669,0.0,4.195172028972351e-07,0.0,0.0
4.193568309389461e-09,0.0,1.51272369197021e-08,0.0,0.0
0.00011954654870590702,0.0,3.914851721901405e-07,0.0,0.0
0.0006999728408247516,0.0,8.33247354411128e-08,0.0,0.0
1.8537661251255733e-05,0.0,1.707669743417446e-07,0.0,1.0
6.498895587636137e-07,0.0,5.353586351852157e-07,0.0,0.0
1.2239587249267055e-05,0.0,4.71482808411021e-06,0.0,0.0
5.928748080517343e-05,0.0,2.9657401904601787e-06,0.0,2.0
1.1118407669092026e-07,0.0,2.9298959975906775e-06,0.0,0.0
2.5044219260633017e-08,0.0,1.0647752895198078e-06,0.0,0.0
7.057412658204528e-05,0.0,0.00010719645275445947,0.0,0.0
1.6647482669085405e-08,0.0,8.971512625383511e-08,0.0,0.0
6.223531668528076e-06,0.0,1.597659515608348e-07,0.0,0.0
1.7285787745650704e-05,0.0,6.125885704824668e-07,0.0,0.0
2.1332771015939155e-05,0.0,4.769060801241108e-06,0.0,0.0
0.2741328980863392,0.0,3.649702401535547e-07,0.0,0.0
7.968081955426463e-06,0.0,6.52867688301119e-08,0.0,0.0
0.0719677629566577,0.0,5.387328393721157e-08,0.0,0.0
8.724422144020608e-06,0.0,0.10649688228124916,0.0,0.0
1.4787019476432475e-05,0.0,5.066849591153554e-08,0.0,0.0
5.65078082697538e-08,0.0,6.626390166292523e-07,0.0,0.0
0.00022493054777756618,0.0,2.4931322007303386e-07,0.0,0.0
2.9111654782848005e-06,0.0,4.935548064135846e-07,0.0,0.0
2.2567912895739866e-06,0.0,3.731491322059314e-08,0.0,0.0
0.19372324201626287,0.0,0.010101532880404426,0.0,1.0
0.03730997845927418,0.0,1.978274159101808e-06,0.0,0.0
0.008667726825253522,0.0,3.6613672389790645e-05,0.0,0.0
9.251251107689782e-07,0.0,4.092816533119243e-07,0.0,0.0
1.1870147795615337e-06,0.0,5.860519704363018e-07,0.0,0.0
0.0004911686009554387,0.0,8.381581692533624e-07,0.0,0.0
0.0009269965951066629,0.0,2.8173799921207716e-10,0.0,0.0
6.2883917096352e-07,0.0,2.9723684134759712e-09,0.0,0.0
0.005306869425468868,0.0,0.9992148623745774,1.0,0.0
5.806781677052645e-06,0.0,5.20813897380087e-07,0.0,0.0
8.854791048619041e-05,0.0,3.09722098449114e-08,0.0,0.0
2.9808580770824017e-07,0.0,0.00010250083748637548,0.0,0.0
0.0011995219410795644,0.0,0.008921116912071576,0.0,0.0
0.01797299028300943,0.0,1.4492814746886329e-06,0.0,0.0
2.0889588665132518e-05,0.0,1.021036206207376e-07,0.0,0.0
0.0044555386216016115,0.0,1.2122236268091328e-08,0.0,0.0
7.859054068784896e-07,0.0,5.4555978765550405e-08,0.0,0.0
9.639834515837016e-08,0.0,5.591542039235467e-07,0.0,0.0
0.0948504238636431,0.0,9.704793110992561e-06,0.0,0.0
0.00020431862917938138,0.0,0.00020351178834018097,0.0,0.0
0.0013670387697874188,0.0,0.5185712340039178,1.0,0.0
0.00012132343971783954,0.0,5.934311526539356e-09,0.0,0.0
0.3478051292989943,0.0,0.0037181875867180534,0.0,0.0
0.15408496994576157,0.0,4.0054225937047825e-08,0.0,0.0
0.020368726222337912,0.0,3.0972209936795e-08,0.0,0.0
0.005241268785277076,0.0,2.8373454194882668e-08,0.0,0.0
5.423811647082028e-07,0.0,3.3565334328279236e-08,0.0,0.0
0.05074251721250951,0.0,0.0001246527102347403,0.0,0.0
0.0004824496690389486,0.0,0.0015172858164164706,0.0,0.0
0.005841130403105444,0.0,3.491083512022445e-08,0.0,0.0
0.0005847599414392813,0.0,2.214755537117536e-09,0.0,0.0
4.7728481879893255e-05,0.0,1.2481146798587256e-08,0.0,0.0
6.192773619450189e-08,0.0,7.4117192082571905e-06,0.0,0.0
1.4887250357378399e-08,0.0,3.4707010097264564e-06,0.0,0.0
2.9480102288586477e-07,0.0,0.027928733290410093,0.0,0.0
1.3040017749998496e-05,0.0,1.6098179976928135e-07,0.0,0.0
8.956966773340643e-06,0.0,1.7507435710490342e-05,0.0,0.0
0.0011262645205975745,0.0,0.0002147849584403744,0.0,0.0
9.785676911890592e-10,0.0,9.59157804682037e-09,0.0,0.0
2.3447741957578123e-07,0.0,7.049414710069478e-07,0.0,0.0
2.522455147316708e-05,0.0,6.546471297997836e-06,0.0,0.0
0.0002502427052190431,0.0,0.9699331544208356,1.0,0.0
1.045342288543173e-06,0.0,0.0025164947383565376,0.0,0.0
3.6049363275016847e-09,0.0,6.505952660225141e-07,0.0,0.0
2.587653314176261e-06,0.0,1.329936868702966e-07,0.0,0.0
2.4293475546957033e-05,0.0,6.964226792951785e-06,0.0,0.0
0.003528342947715145,0.0,0.9995911837501192,1.0,2.0
5.1981142401055945e-08,0.0,3.0601750911043875e-07,0.0,0.0
2.3663397727772094e-06,0.0,5.173761429948426e-05,0.0,0.0
0.00022303253655986166,0.0,3.516098545930401e-08,0.0,1.0
6.054604651796339e-07,0.0,2.3037644108762342e-05,0.0,0.0
5.410918126603403e-07,0.0,1.5971601612494184e-08,0.0,0.0
2.2755728047789903e-05,0.0,1.8442986045452484e-05,0.0,0.0
0.014986987094190843,0.0,1.8078246702581314e-06,0.0,2.0
0.00041935446890164737,0.0,1.2481146798587256e-08,0.0,0.0
2.148211136495687e-08,0.0,1.1036695146259641e-07,0.0,0.0
0.0005481445972547068,0.0,2.151817920628638e-08,0.0,0.0
9.40545072985429e-09,0.0,1.176868274320934e-06,0.0,0.0
0.0039136556737302455,0.0,0.013118977336715174,0.0,0.0
3.1007374397930074e-05,0.0,3.407080764337067e-08,0.0,1.0
0.00012382226276091767,0.0,1.0270582272343688e-05,0.0,0.0
0.010561792573922273,0.0,0.0001034765459194007,0.0,0.0
6.07043362432085e-09,0.0,4.802597014071586e-07,0.0,0.0
0.0025290488543062714,0.0,0.9949555664525739,1.0,2.0
2.674189196265843e-05,0.0,7.671170476813102e-07,0.0,0.0
4.576404874717405e-06,0.0,3.962404628212956e-06,0.0,0.0
5.904195361137432e-05,0.0,3.5709998846998954e-05,0.0,0.0
0.0007210735314383245,0.0,2.864188565273576e-05,0.0,0.0
0.05074251721250951,0.0,0.0045233373178765884,0.0,0.0
0.018421623410024773,0.0,5.1160701560772487e-05,0.0,0.0
0.0048115569067766805,0.0,6.612110372541236e-08,0.0,0.0
3.7832696558550687e-05,0.0,2.8852357840021484e-08,0.0,0.0
1.944800656418584e-06,0.0,2.6179957503853274e-06,0.0,0.0
0.0001200746834420384,0.0,0.0001961592452648287,0.0,0.0
4.6598228193969914e-08,0.0,2.3946615351778306e-09,0.0,0.0
0.017273412639954643,0.0,8.773760965751673e-06,0.0,0.0
3.4900575557021955e-06,0.0,5.8280656047991054e-09,0.0,0.0
0.003653134698043065,0.0,1.8398622366323224e-05,0.0,0.0
5.875590188533436e-05,0.0,4.847022068554032e-07,0.0,0.0
1.4268612717440001e-06,0.0,0.004293206614957397,0.0,0.0
1.19258626460878e-05,0.0,1.224732378862367e-06,0.0,0.0
0.196145166846709,0.0,0.0710644900127583,0.0,0.0
1.7837962925191385e-06,0.0,2.4007847860894784e-08,0.0,0.0
0.15210973929355193,0.0,7.440718038636392e-05,0.0,0.0
0.0008244140683349406,0.0,2.1257462223510523e-08,0.0,0.0
0.000841567638240817,0.0,1.4232603717698023e-05,0.0,0.0
0.0006322147838142202,0.0,7.088318175420262e-08,0.0,0.0
4.860660686691761e-07,0.0,0.05071670149173691,0.0,0.0
2.1948337840394168e-07,0.0,0.0027983553511359924,0.0,0.0
5.040769486805074e-07,0.0,2.015381646297617e-07,0.0,0.0
0.010194333864109142,0.0,7.234610013396055e-08,0.0,1.0
6.879786866801749e-08,0.0,3.356533067211039e-08,0.0,0.0
6.761536650901236e-07,0.0,0.018723950721073003,0.0,0.0
9.333179493262087e-05,0.0,3.1579487740033695e-05,0.0,0.0
6.503110296877288e-08,0.0,3.501662810853464e-09,0.0,0.0
1.3444750341671633e-05,0.0,5.265667981079047e-05,0.0,0.0
6.830808109519186e-06,0.0,7.482544106237718e-05,0.0,0.0
7.839340354872506e-09,0.0,5.919623133998243e-07,0.0,0.0
0.0013326155027594813,0.0,8.09990746175028e-05,0.0,0.0
6.21031548549893e-05,0.0,5.508993080508326e-07,0.0,0.0
2.0504243358507474e-05,0.0,5.494688868200086e-07,0.0,0.0
3.0136943879505295e-07,0.0,3.395299313761519e-08,0.0,0.0
1.6472505573010116e-07,0.0,4.122911160057243e-06,0.0,0.0
1.516378968009083e-06,0.0,2.719737734895377e-06,0.0,0.0
0.002789492801571261,0.0,5.938479503896047e-07,0.0,0.0
1.7454229764541867e-07,0.0,4.6480046337925076e-08,0.0,0.0
0.0007734550620306831,0.0,6.181568135083032e-07,0.0,0.0
6.301123711939259e-06,0.0,0.0005544231946262652,0.0,0.0
0.0003787734171816618,0.0,3.4002580258967395e-08,0.0,0.0
0.0021862552378037474,0.0,6.163311119045439e-08,0.0,0.0
1.7321593003914007e-08,0.0,1.7472241875106704e-06,0.0,0.0
0.06386500175654258,0.0,7.376265050324386e-08,0.0,1.0
6.054913812858695e-05,0.0,5.938479503896048e-07,0.0,0.0
1.6352743012394373e-05,0.0,5.906576735084036e-06,0.0,0.0
1.4283334677581052e-06,0.0,4.2383839978185374e-07,0.0,0.0
3.483412930799511e-08,0.0,4.6305415291463203e-08,0.0,0.0
2.2799844852202658e-07,0.0,1.8687709207827486e-06,0.0,0.0
0.00011529976537564304,0.0,0.0015057562581026656,0.0,0.0
0.20073791876158095,0.0,0.992219351877746,1.0,0.0
0.0002990229841684595,0.0,1.902073789687086e-08,0.0,0.0
2.896034622437379e-07,0.0,2.08532435094531e-06,0.0,0.0
2.707867818328469e-06,0.0,9.040537875644557e-08,0.0,0.0
1.9030916344572139e-07,0.0,1.7104321341850924e-06,0.0,0.0
0.22428928209309854,0.0,2.768121247555531e-06,0.0,0.0
3.98620004253283e-05,0.0,8.573035375676705e-08,0.0,0.0
8.190857396084675e-06,0.0,4.446779801032279e-07,0.0,0.0
0.03539026189201777,0.0,3.004634876892168e-07,0.0,0.0
0.019546224833381358,0.0,0.0012242452305572507,0.0,0.0
0.04772389109923558,0.0,0.02928024985002825,0.0,0.0
0.007048228840147144,0.0,5.424887428633627e-08,0.0,0.0
3.209340444522917e-06,0.0,9.246348724375283e-08,0.0,0.0
0.0004102079762417246,0.0,2.6215655196034557e-07,0.0,0.0
3.4850315528592715e-05,0.0,1.3978405041313656e-07,0.0,0.0
0.001471212653975671,0.0,1.0308288756504886e-07,0.0,0.0
7.909596072593529e-10,0.0,2.08693727150759e-07,0.0,0.0
0.008594553579948132,0.0,3.3990224465284735e-06,0.0,0.0
7.43728131709532e-08,0.0,2.5732931716637586e-06,0.0,0.0
0.006361214840674482,0.0,8.573035388817111e-08,0.0,0.0
5.866194089817247e-05,0.0,8.529275630752298e-08,0.0,0.0
4.8012082917112454e-09,0.0,5.1526791106885564e-08,0.0,0.0
8.850597896070024e-07,0.0,1.5658921781249433e-07,0.0,0.0
1.51237461005531e-06,0.0,1.6419786522121688e-07,0.0,0.0
0.3536811713288714,0.0,5.9071813635997525e-08,0.0,0.0
4.151820090618137e-08,0.0,3.4648941587648532e-06,0.0,0.0
1.3071019053993546e-06,0.0,9.144678529424695e-08,0.0,0.0
3.637647261690296e-06,0.0,1.3975055841169746e-05,0.0,0.0
3.977426407630209e-07,0.0,3.856829246925336e-07,0.0,0.0
0.00030383161505874245,0.0,6.930077991918119e-06,0.0,0.0
2.6408788025220005e-06,0.0,1.2024002622303292e-07,0.0,0.0
0.008196127434813918,0.0,9.144678529424695e-08,0.0,0.0
1.057981493923979e-05,0.0,8.79011148572053e-08,0.0,0.0
1.0282374467575154e-05,0.0,2.5916297819973725e-07,0.0,0.0
0.0001787353461310209,0.0,0.0007443801275629812,0.0,0.0
4.2689447480471346e-08,0.0,8.416603637412146e-08,0.0,0.0
2.284488462655589e-05,0.0,7.422340728317477e-08,0.0,0.0
0.005618052479606174,0.0,3.548418667566144e-05,0.0,0.0
0.0009133378510308134,0.0,0.9999996365417056,1.0,0.0
1.892546717427008e-06,0.0,0.007022346849177008,0.0,0.0
1.7621814750321573e-06,0.0,9.414122124036126e-08,0.0,0.0
0.2425775782950314,0.0,4.9423594914552734e-06,0.0,1.0
0.014905788276389291,0.0,2.3913471450163474e-05,0.0,0.0
0.030583429400181147,0.0,0.048793897649910205,0.0,1.0
1.9586669943493998e-08,0.0,1.870392955500506e-06,0.0,0.0
6.415281717129634e-06,0.0,5.799414416290409e-06,0.0,0.0
0.015554115137640772,0.0,0.0031987362588765714,0.0,0.0
4.962984392462408e-07,0.0,1.0844315256073802e-08,0.0,0.0
0.0002400575333684705,0.0,9.145559017458258e-06,0.0,0.0
1.307670696065815e-05,0.0,1.6770589003089222e-07,0.0,0.0
5.778838678138251e-07,0.0,0.18838348479186948,0.0,0.0
8.42469235311262e-05,0.0,8.41043512940457e-08,0.0,0.0
8.597859145802916e-06,0.0,9.189284670379285e-07,0.0,0.0
1.5071189632361836e-05,0.0,4.476660886481243e-08,0.0,0.0
0.042956100411566875,0.0,3.140769726872691e-05,0.0,0.0
2.0039863232314727e-05,0.0,2.6725832688777708e-05,0.0,0.0
0.04435059060681954,0.0,6.429595415002172e-06,0.0,0.0
0.004564653349556875,0.0,6.152450606356662e-07,0.0,0.0
0.0016984512366214474,0.0,3.8217813186068357e-07,0.0,0.0
1.082371758081114e-06,0.0,7.485613264032936e-07,0.0,0.0
6.41503721597546e-05,0.0,1.4145167861733568e-07,0.0,0.0
1.419266259463313e-06,0.0,3.575343480487445e-08,0.0,0.0
0.00241410436705997,0.0,0.06043140467855972,0.0,0.0
7.929771010096074e-05,0.0,1.6198859787968992e-08,0.0,0.0
0.04856467062679673,0.0,8.643399779314807e-08,0.0,0.0
3.814048427753016e-05,0.0,1.7707638233190809e-07,0.0,0.0
0.01376165447637051,0.0,0.8776132983727509,1.0,0.0
6.943778914947954e-08,0.0,1.0415027717015047e-08,0.0,0.0
3.97881930958795e-06,0.0,2.6155457632091594e-07,0.0,0.0
9.312382760707263e-07,0.0,6.49974136524273e-06,0.0,0.0
4.056936804810553e-05,0.0,0.0004661134263330586,0.0,0.0
2.640726590969995e-07,0.0,0.00015454254065988128,0.0,0.0
1.2712820594783587e-06,0.0,6.800038926009274e-08,0.0,0.0
3.637647261690296e-06,0.0,1.3925378627728626e-06,0.0,0.0
3.686489596987506e-09,0.0,4.339945730826416e-08,0.0,0.0
9.678810699069276e-08,0.0,5.661153826708354e-05,0.0,0.0
0.0010618873387171497,0.0,0.03696642353189058,0.0,0.0
0.00016512032152946233,0.0,1.4303361441969258e-07,0.0,0.0
0.011058995236711326,0.0,4.703726489335351e-06,0.0,0.0
4.626595658143952e-07,0.0,0.0031751472762015912,0.0,0.0
8.403364926649034e-07,0.0,1.1988504642728045e-07,0.0,0.0
3.056988961034e-06,0.0,1.865778894871394e-06,0.0,0.0
0.0017337757185275904,0.0,8.122133636595114e-07,0.0,0.0
7.049487740525737e-05,0.0,1.5381240703082178e-07,0.0,0.0
6.148506038216913e-09,0.0,0.0011952091498993345,0.0,0.0
0.01857716449724327,0.0,0.002198460922485821,0.0,0.0
1.491577353387217e-07,0.0,3.0903961630726003e-06,0.0,0.0
7.5471664872230005e-06,0.0,1.489574964849252e-07,0.0,0.0
3.855091041203803e-09,0.0,4.401732006320509e-07,0.0,0.0
0.2681969635089091,0.0,3.3107779312732577e-06,0.0,0.0
0.03892086079512064,0.0,1.4145167878110566e-07,0.0,0.0
1.0941667280622263e-08,0.0,7.902184170890863e-08,0.0,0.0
0.00013403839306877553,0.0,7.60348743452788e-08,0.0,0.0
2.4916647530882473e-05,0.0,1.2021539291706519e-08,0.0,0.0
0.0017862762930719832,0.0,9.205313181738173e-08,0.0,0.0
1.364731365503763e-07,0.0,3.3931636083558835e-05,0.0,2.0
0.0007763776117568046,0.0,9.412734217289227e-07,0.0,0.0
1.0860745531894743e-05,0.0,1.3401449037270338e-05,0.0,0.0
2.3104528570865966e-06,0.0,2.5441337113792857e-05,0.0,0.0
1.0194992170719998e-07,0.0,3.5363430787971386e-08,0.0,0.0
4.446876726759181e-06,0.0,9.20953243152987e-06,0.0,0.0
0.008626676423414324,0.0,2.3729293563220404e-07,0.0,0.0
5.2474086601715104e-05,0.0,1.7845857987892943e-06,0.0,0.0
2.366035339989732e-05,0.0,8.5158135166987e-08,0.0,0.0
1.31906208762726e-05,0.0,0.02559855121159945,0.0,0.0
2.04119314489484e-06,0.0,6.035404874166516e-07,0.0,0.0
3.830785037326508e-06,0.0,8.339085444039251e-07,0.0,0.0
0.0023814472950555747,0.0,5.0760690487692223e-08,0.0,0.0
0.00019686150278741213,0.0,7.092452417157603e-05,0.0,0.0
0.009616957441361332,0.0,0.0011908869610677008,0.0,1.0
9.137256074134473e-06,0.0,2.925779530339974e-07,0.0,0.0
0.05465462303722856,0.0,1.2741092172316011e-06,0.0,0.0
0.0006017223510938574,0.0,0.006227090802486285,0.0,1.0
1.470475498753125e-05,0.0,4.758890392427412e-06,0.0,0.0
0.00013977897680694158,0.0,5.8001426037648295e-06,0.0,0.0
1.5365426442018832e-05,0.0,1.0107514083679259e-07,0.0,0.0
0.08912220114107608,0.0,0.9999996365417056,1.0,0.0
4.567812272352745e-08,0.0,5.585830590953108e-08,0.0,0.0
0.0012784784961159278,0.0,2.862041174355889e-07,0.0,0.0
4.095692608396657e-06,0.0,7.032917117293432e-08,0.0,0.0
0.0008127453642119271,0.0,1.2442324330999595e-06,0.0,0.0
2.7388940178258555e-05,0.0,0.0001891038548507356,0.0,2.0
0.0038191041451661615,0.0,8.532369745891924e-08,0.0,0.0
5.0992471246755664e-05,0.0,8.514626043604064e-08,0.0,0.0
1.381574144149731e-06,0.0,0.0004379013096415228,0.0,0.0
6.51059072655796e-10,0.0,0.00012490332102020913,0.0,0.0
1.9286416918427497e-06,0.0,6.837798945605318e-08,0.0,0.0
0.00031949691686141297,0.0,3.46520233035278e-07,0.0,0.0
0.00013474492666415018,0.0,2.005238819594493e-07,0.0,0.0
5.021264702169887e-06,0.0,2.2851942896676212e-05,0.0,0.0
0.0006834976813374714,0.0,3.272507034259635e-06,0.0,0.0
9.499508051391991e-05,0.0,0.0001626427724499374,0.0,0.0
7.057828741269392e-10,0.0,4.149630338720125e-06,0.0,0.0
3.800669947859294e-07,0.0,2.712433576110438e-10,0.0,0.0
0.0008081514318740283,0.0,0.9192515416750129,1.0,0.0
3.9828815277349536e-05,0.0,4.6598918690720116e-07,0.0,0.0
0.009009032404658791,0.0,1.8262509592187377e-06,0.0,1.0
2.3184479912732976e-07,0.0,1.3708117126882967e-07,0.0,0.0
9.42500338088992e-06,0.0,1.3708138458520818e-07,0.0,0.0
1.0907416731007503e-05,0.0,8.366152863563209e-08,0.0,0.0
9.61323925874586e-07,0.0,3.511176253482783e-06,0.0,0.0
2.8176999055986857e-05,0.0,5.109947672658161e-09,0.0,0.0
4.5155728265291636e-08,0.0,0.0003460975263954863,0.0,0.0
1.482408096979876e-05,0.0,7.604722572203636e-09,0.0,0.0
1.3693752982495773e-05,0.0,3.322027470151602e-07,0.0,0.0
0.026416844226351162,0.0,0.9726926232159748,1.0,1.0
1.3613259943299568e-05,0.0,1.366859994632668e-07,0.0,0.0
0.0007727419765091066,0.0,5.3454479336953466e-08,0.0,0.0
2.0166089943827434e-08,0.0,5.109955179308067e-09,0.0,0.0
1.4435700837224704e-08,0.0,1.370811711155626e-07,0.0,0.0
4.12008771323635e-06,0.0,0.0002545441101211594,0.0,0.0
0.000360784857960996,0.0,5.603848375442797e-08,0.0,0.0
3.889359585254669e-05,0.0,1.293576923758175e-08,0.0,0.0
1.1269003578306964e-07,0.0,1.5758405796300146e-07,0.0,0.0
5.659105343889506e-06,0.0,0.0046160440445000206,0.0,0.0
1.0887222205759655e-07,0.0,5.7518771273410075e-05,0.0,0.0
2.0116619628889894e-07,0.0,9.070405778507808e-08,0.0,0.0
8.705135755087971e-05,0.0,2.558570381474371e-06,0.0,0.0
9.076254742551365e-05,0.0,1.2935438774978968e-08,0.0,0.0
0.2238100538430898,0.0,1.368803596215689e-07,0.0,0.0
0.04580194699847699,0.0,2.1384514359600572e-07,0.0,0.0
8.26984766162217e-05,0.0,0.00016010059066138372,0.0,0.0
0.0003842986304898183,0.0,6.662098922394505e-06,0.0,0.0
6.960890086307395e-05,0.0,0.18146116906256993,0.0,0.0
0.16963463401462026,0.0,0.006268319040434686,0.0,1.0
5.2172288613665086e-05,0.0,1.8262509592187377e-06,0.0,0.0
0.35974596907638007,0.0,0.0012112825343078128,0.0,1.0
2.80150822061685e-07,0.0,1.914208376995697e-05,0.0,0.0
0.0016903115056834768,0.0,0.0031361660202599557,0.0,0.0
0.00020915901294597114,0.0,6.612507997657274e-05,0.0,0.0
8.384485248353333e-05,0.0,8.417826323158775e-09,0.0,0.0
1.1037729759885764e-10,0.0,1.7233632349179667e-08,0.0,0.0
4.966001441759107e-06,0.0,5.109955179308067e-09,0.0,0.0
1.1257119104126255e-05,0.0,1.5483829414730572e-05,0.0,0.0
0.008464934414950949,0.0,5.186710658015761e-06,0.0,0.0
0.0001435316768364369,0.0,0.0005221608091803997,0.0,0.0
0.00046496121329464265,0.0,0.01224607185152416,0.0,0.0
0.008464934414950949,0.0,2.2561086055716307e-07,0.0,0.0
1.1685941763124357e-08,0.0,3.195753266668052e-08,0.0,0.0
0.0414972997514831,0.0,7.530717556346555e-07,0.0,0.0
0.01672615657314695,0.0,7.533484379405381e-06,0.0,1.0
