1.9825365513177015e-06,0.0,1.1024709909972978e-05,0.0,0.0
0.0001873115129922504,0.0,3.118980075234876e-06,0.0,1.0
1.1457304033754367e-05,0.0,0.9999999767054167,1.0,0.0
0.0653768733949357,0.0,8.690439666645728e-06,0.0,0.0
0.4010868201022912,0.0,3.560665707381238e-08,0.0,1.0
0.45900023919370175,0.0,0.9979062771563505,1.0,0.0
0.3555284408203957,0.0,0.5119885675815473,1.0,2.0
1.3207511829800837e-08,0.0,1.0179157185910164e-07,0.0,0.0
0.4628064288161895,0.0,0.8649657722665721,1.0,2.0
0.042628814530545976,0.0,2.3416189330072855e-07,0.0,0.0
0.2758000695810397,0.0,0.994886164165712,1.0,0.0
0.007569840145387576,0.0,1.0829367621377994e-07,0.0,0.0
0.00013444356191023128,0.0,1.2793887842936581e-05,0.0,0.0
6.210009890509606e-05,0.0,2.488358581565597e-05,0.0,0.0
0.0029313138400720333,0.0,0.457728245161269,0.0,2.0
0.005448609038541456,0.0,0.3705185133669385,0.0,0.0
0.0008983381637721193,0.0,1.1628377394025628e-07,0.0,0.0
9.79364658817856e-06,0.0,1.0812030429490305e-06,0.0,1.0
0.43027503235484443,0.0,0.00018838364732682848,0.0,0.0
0.00015712418534500567,0.0,0.00018800044547080653,0.0,0.0
7.621185708863003e-08,0.0,1.1271319559737378e-07,0.0,0.0
2.325453531747842e-06,0.0,4.0287771313571425e-07,0.0,0.0
0.0007114429233877099,0.0,0.005010637343858497,0.0,0.0
0.05319804652293705,0.0,1.6434786283551437e-07,0.0,0.0
6.481458348693362e-05,0.0,6.75977770279262e-07,0.0,0.0
0.41161692576585623,0.0,0.9999434493957866,1.0,0.0
0.006671527775946289,0.0,0.0006250734852968801,0.0,0.0
0.02706090503645433,0.0,4.642377573863723e-06,0.0,0.0
0.007730814520812517,0.0,1.4116673185532933e-07,0.0,0.0
0.42781433877816066,0.0,3.3444285510742463e-06,0.0,0.0
0.09463334969184715,0.0,1.3375297262950085e-05,0.0,0.0
2.3353337096269777e-05,0.0,1.6830317867133206e-07,0.0,0.0
0.4674418037569848,0.0,7.917880083457012e-05,0.0,0.0
0.09676823715772763,0.0,7.126143617324699e-06,0.0,0.0
9.1519146448236e-06,0.0,0.00022635473513281875,0.0,0.0
0.0026527104558181696,0.0,7.476449204118366e-06,0.0,0.0
0.021429590854466805,0.0,0.0172455825829432,0.0,0.0
1.397574970399021e-05,0.0,0.9552864393943923,1.0,2.0
1.7483676052855535e-05,0.0,0.00011795890412044944,0.0,0.0
1.032100631281819e-05,0.0,0.14010961982744133,0.0,2.0
1.5025970939674137e-06,0.0,0.8683627163710266,1.0,0.0
0.004896231187238278,0.0,5.2782509044195316e-05,0.0,0.0
0.00010381509897580545,0.0,0.08268418189480524,0.0,0.0
2.790925440157681e-05,0.0,1.94432152898337e-06,0.0,0.0
0.24189956190252015,0.0,8.334472365201416e-05,0.0,0.0
4.4784011750630095e-05,0.0,2.289342364278949e-05,0.0,0.0
1.3756035395529767e-05,0.0,1.864657146005966e-09,0.0,0.0
0.016044888685443487,0.0,2.94356112933496e-06,0.0,0.0
0.002369771489268225,0.0,0.00017089709777729514,0.0,0.0
0.0023697714891355004,0.0,0.04902872227313563,0.0,0.0
0.029928508192751644,0.0,0.0010452973561818298,0.0,1.0
0.04698975520175311,0.0,1.97658484656836e-07,0.0,0.0
0.41981956068645926,0.0,8.600269881835407e-06,0.0,0.0
0.0006637901402507838,0.0,1.4865966084865168e-05,0.0,0.0
0.0014228200005851446,0.0,0.5028155882632322,1.0,2.0
3.4335403605319214e-08,0.0,1.8467518906298218e-05,0.0,0.0
3.4335403605319174e-08,0.0,4.681997212927619e-09,0.0,0.0
0.015787631386980576,0.0,4.649526191916431e-08,0.0,1.0
3.4335403605319174e-08,0.0,1.8409158873276222e-05,0.0,0.0
0.004778885245796758,0.0,5.1591758781217066e-05,0.0,1.0
0.0003224327897954599,0.0,0.00041425006039077903,0.0,0.0
0.0028766501589530366,0.0,9.741594456489457e-07,0.0,0.0
0.001896326364558906,0.0,7.261393048724771e-09,0.0,0.0
0.4107658479404392,0.0,0.9999990952172834,1.0,0.0
2.1495280259236123e-05,0.0,0.00027732009836917815,0.0,0.0
0.002107892606123572,0.0,2.6689710838397623e-05,0.0,0.0
9.650173968696765e-05,0.0,0.1861610878383664,0.0,2.0
0.12830681997904853,0.0,0.00011111468113305069,0.0,0.0
0.035760971583253476,0.0,0.9999620580300025,1.0,2.0
0.004079964116629231,0.0,6.336657285532649e-09,0.0,0.0
3.4335403605319174e-08,0.0,1.5626394204850269e-06,0.0,0.0
1.6505663306740448e-05,0.0,2.2093127005376678e-05,0.0,0.0
1.5231135275803975e-06,0.0,1.9650400721320712e-05,0.0,0.0
0.0002043795909382501,0.0,7.615063993831613e-08,0.0,0.0
0.00013718683810790333,0.0,7.803493876684818e-05,0.0,0.0
2.669235634371314e-09,0.0,0.00016934141959536818,0.0,0.0
0.31502767064862486,0.0,0.4041627662685101,0.0,2.0
0.4099980485941281,0.0,0.0155430368554454,0.0,0.0
0.20540163572924441,0.0,0.9987101018511617,1.0,1.0
0.11232865509130835,0.0,0.9023571970851809,1.0,0.0
4.2042335043093985e-05,0.0,9.562521562273311e-05,0.0,0.0
0.0003910849208280636,0.0,0.0007289627737188702,0.0,0.0
0.1414485522318745,0.0,1.150979429473187e-06,0.0,1.0
0.00044384352829208757,0.0,0.0003406513297843135,0.0,0.0
0.0007518254946035876,0.0,1.1002810889689128e-05,0.0,0.0
0.00014553660508929395,0.0,3.7725083736814224e-05,0.0,0.0
0.07649300930449811,0.0,1.1541719004742595e-06,0.0,1.0
7.137277563749679e-06,0.0,1.4048354611985825e-06,0.0,0.0
0.00010963126117058904,0.0,1.3238828296975902e-07,0.0,0.0
0.000985946632365457,0.0,0.08092274789542098,0.0,0.0
0.010619597034998735,0.0,1.3331787600034932e-06,0.0,0.0
1.0178575167256945e-06,0.0,2.639838247327316e-07,0.0,0.0
0.23921833363450376,0.0,0.00027735290498608046,0.0,0.0
0.0006731636940224559,0.0,0.06471081059188383,0.0,0.0
0.00884980982130476,0.0,0.0020096214755310547,0.0,1.0
0.00031713411405114657,0.0,1.4048083599235946e-06,0.0,0.0
2.8422674519003787e-07,0.0,2.9028359459035023e-06,0.0,0.0
6.283894229718127e-05,0.0,6.423346054040683e-05,0.0,0.0
2.8098297456028156e-08,0.0,1.0782538064341449e-06,0.0,0.0
6.67061803445691e-05,0.0,3.5327938991630613e-06,0.0,0.0
0.00014099513066874372,0.0,2.0950149338282874e-05,0.0,0.0
0.0027673984744321237,0.0,2.3552160964698905e-06,0.0,0.0
1.6915729350747118e-05,0.0,7.846320976163648e-06,0.0,0.0
0.09491181387690754,0.0,0.05707200297653774,0.0,0.0
0.00022418562196267788,0.0,2.4768810958720034e-07,0.0,0.0
0.013117339036869648,0.0,0.0015708518435103439,0.0,0.0
4.68914953808863e-05,0.0,0.9793697192701899,1.0,2.0
0.0002106275512612435,0.0,0.002611219886647029,0.0,0.0
0.541242648343319,0.0,0.99998681471644,1.0,0.0
0.15531155735468874,0.0,0.07911939011689106,0.0,0.0
0.002451746786020347,0.0,1.6182280905462884e-05,0.0,1.0
2.8182837234481317e-05,0.0,1.7124182197152911e-07,0.0,0.0
1.14347427568634e-07,0.0,1.1932607526539169e-05,0.0,0.0
0.004860702181224085,0.0,3.258785963340746e-08,0.0,1.0
0.010888549498099856,0.0,0.9999784487661884,1.0,2.0
0.00383530276012273,0.0,0.9925520684774841,1.0,2.0
4.286323930384162e-05,0.0,0.1178839687545335,0.0,1.0
0.0034687444615254057,0.0,0.011709890768647861,0.0,1.0
0.0018608993745707744,0.0,0.9032611163825872,1.0,0.0
0.0008619480434842008,0.0,2.036209542258762e-05,0.0,0.0
0.1417409459816099,0.0,0.9930331724544774,1.0,2.0
0.0006195184119815233,0.0,1.5082505259761816e-06,0.0,0.0
0.18114160081095035,0.0,0.9998828524771768,1.0,2.0
0.0030970892113539677,0.0,5.911280858264758e-07,0.0,0.0
0.00021350575028892375,0.0,0.1044588946126461,0.0,0.0
0.005062415783929294,0.0,8.997463298315061e-08,0.0,0.0
0.00021478917157370366,0.0,2.050414032965732e-06,0.0,0.0
0.11015395296051178,0.0,1.9570454149804333e-08,0.0,0.0
0.0011437500538290799,0.0,0.00025370416295448,0.0,0.0
4.967220333057055e-05,0.0,6.222670573118105e-05,0.0,0.0
0.00014265643733168534,0.0,5.069219410431788e-05,0.0,0.0
0.005175685499417092,0.0,1.30123606219524e-06,0.0,0.0
0.011512393845670906,0.0,0.01449557745269629,0.0,0.0
6.206718800665318e-07,0.0,0.16952708682039808,0.0,0.0
7.458118279482963e-06,0.0,1.2127715036148791e-05,0.0,0.0
8.467463065887135e-05,0.0,7.924304019743654e-06,0.0,0.0
1.7828529967035136e-07,0.0,3.261183953420328e-07,0.0,0.0
4.745103711535019e-05,0.0,1.1571270388949152e-05,0.0,0.0
0.010472728875437988,0.0,0.9947980433748566,1.0,2.0
0.00027620746889789934,0.0,7.476215025168421e-08,0.0,0.0
4.6816165986266615e-05,0.0,4.5135655500518713e-10,0.0,0.0
0.00046817923057294126,0.0,0.008694521403471381,0.0,0.0
0.14545775420860507,0.0,1.898877617064835e-09,0.0,0.0
0.00018717006232481635,0.0,2.144523875761043e-06,0.0,0.0
0.023418695468564708,0.0,0.0015161439425987779,0.0,1.0
5.013233833523259e-08,0.0,2.0314286796205264e-08,0.0,0.0
5.045308452455894e-05,0.0,1.9831593681845523e-05,0.0,0.0
0.035070647601051705,0.0,0.00017603057969637,0.0,0.0
0.002441821315770359,0.0,9.6662922013558e-07,0.0,1.0
0.002472507311624819,0.0,0.9981106829224763,1.0,2.0
8.840398576488618e-08,0.0,2.923940305185062e-05,0.0,0.0
0.004797244836920657,0.0,9.931356362916819e-06,0.0,1.0
4.443483991160095e-08,0.0,0.026508254259193516,0.0,0.0
0.0009586880734623663,0.0,0.00019712918098031886,0.0,0.0
3.7735536735664774e-05,0.0,1.309920069356829e-07,0.0,0.0
0.009371282884773999,0.0,1.4168439642821422e-06,0.0,0.0
0.0007241196449197782,0.0,7.479163312548735e-07,0.0,0.0
3.391923108882262e-05,0.0,4.893139796666059e-06,0.0,0.0
0.000328871778070803,0.0,0.23863359920710503,0.0,0.0
0.25841325155103795,0.0,1.342313600073571e-06,0.0,1.0
0.00046286205356261834,0.0,0.0007366792711145022,0.0,0.0
0.031252122179355996,0.0,0.00017604339327199014,0.0,0.0
9.565269075130987e-06,0.0,0.04531716640705023,0.0,0.0
0.01576654551379135,0.0,0.00854524851063415,0.0,1.0
0.13524288377623808,0.0,4.892386383017018e-06,0.0,1.0
0.38920475892321427,0.0,5.236035013894569e-07,0.0,0.0
0.00013716755679056076,0.0,0.0001327717485857349,0.0,2.0
7.0622612330911564e-09,0.0,4.524393120985141e-08,0.0,0.0
0.00018142219226530826,0.0,0.00011876378123937757,0.0,0.0
0.007948674595922915,0.0,5.361547182273006e-08,0.0,0.0
0.031023551837392627,0.0,0.7433587910965361,1.0,0.0
0.0004957041972078442,0.0,1.220909359638983e-05,0.0,1.0
0.07676076730016004,0.0,1.2310545924041825e-06,0.0,0.0
3.094003095086533e-05,0.0,0.00017100515762541224,0.0,0.0
0.19202916536887607,0.0,0.00016003272032602932,0.0,1.0
0.4501770965182381,0.0,1.4490651007524522e-06,0.0,1.0
0.06333800562436198,0.0,0.953990630508048,1.0,2.0
0.00702518180144437,0.0,2.0409006612277426e-06,0.0,0.0
4.896821542813273e-05,0.0,3.7114149698865084e-05,0.0,0.0
0.0005284119834454318,0.0,0.00016538009170897786,0.0,0.0
0.00806108323000371,0.0,0.011975600691295439,0.0,0.0
1.825223431558299e-05,0.0,3.186373780991351e-05,0.0,0.0
9.177805922478118e-08,0.0,3.784648866356818e-07,0.0,0.0
0.0001759354672918585,0.0,7.131462193632172e-07,0.0,0.0
4.092894821723528e-06,0.0,0.00017614162625165805,0.0,0.0
1.3093315049792235e-05,0.0,1.3305188246007027e-07,0.0,0.0
2.181958514959408e-08,0.0,2.0633761753405887e-06,0.0,0.0
4.425841796956391e-05,0.0,8.242779933581479e-06,0.0,0.0
9.177805922478119e-08,0.0,4.0327648952231394e-07,0.0,0.0
0.36754832639823404,0.0,0.000609557396721607,0.0,2.0
3.5012638860115666e-06,0.0,6.961162059766681e-10,0.0,0.0
0.009397124628767671,0.0,0.0001620781921253418,0.0,0.0
0.17052659665155426,0.0,0.04296543512095016,0.0,1.0
9.695591838730315e-08,0.0,0.14968082430702764,0.0,0.0
0.00016943928513063868,0.0,0.00029154166590768515,0.0,0.0
5.302904082567493e-06,0.0,7.649254352283867e-07,0.0,0.0
0.0052630440291207715,0.0,0.03827839672673752,0.0,0.0
2.1774023775406588e-08,0.0,9.0076295993621e-06,0.0,0.0
0.0016621682260632396,0.0,2.4583033046312914e-05,0.0,0.0
0.01628808298738841,0.0,3.539439359111335e-07,0.0,0.0
1.574818806936414e-07,0.0,3.530033659664789e-05,0.0,0.0
0.0006548128047720352,0.0,0.999999999141002,1.0,0.0
